id,name,price,category,rating,numberOfReviews
62dbf9762dd27153fa11659b,Bread - Onion Focaccia,989,Home,1.89,661
62dbf9762dd27153fa11659c,Vinegar - Balsamic,220,Home,1.75,682
62dbf9762dd27153fa1165a2,Pasta - Ravioli,1687,Home,3.2,778
62dbf9762dd27153fa1165a4,Mushroom - Crimini,131,Home,3.09,302
62dbf9762dd27153fa1165a1,Spring Roll Veg Mini,1175,Home,3.18,172
62dbf9762dd27153fa1165a3,Initation Crab Meat,753,Home,4.67,177
62dbf9762dd27153fa1165a7,"Soup - Knorr, French Onion",1058,Smartphone,2.65,122
62dbf9762dd27153fa1165a6,Wine - Valpolicella Masi,784,Smartphone,1.19,660
62dbf9762dd27153fa1165a8,"Salmon - Atlantic, Skin On",1612,Smartphone,4.59,891
62dbf9762dd27153fa1165ac,Bananas,1320,Smartphone,2.87,208
62dbf9762dd27153fa1165aa,Schnappes Peppermint - Walker,361,Smartphone,1.73,53
62dbf9762dd27153fa1165ad,Ice Cream - Fudge Bars,359,Smartphone,4.78,485
62dbf9762dd27153fa1165ae,Neckerchief Blck,1321,Smartphone,1.19,797
62dbf9762dd27153fa1165b1,Coriander - Ground,214,Smartphone,3.35,23
62dbf9762dd27153fa1165b2,Longos - Grilled Salmon With Bbq,403,Smartphone,3.38,879
62dbf9762dd27153fa1165b3,Cookie Double Choco,1432,Smartphone,1.89,100
62dbf9762dd27153fa1165a5,Sproutsmustard Cress,174,Smartphone,1.08,285
62dbf9762dd27153fa1165a9,"Vermouth - White, Cinzano",1368,Smartphone,3.29,621
62dbf9762dd27153fa1165ab,"Sauce - Apple, Unsweetened",174,Smartphone,4.4,175
62dbf9762dd27153fa1165af,"Tart Shells - Savory, 2",1038,Smartphone,3.36,131
62dbf9762dd27153fa1165b0,Cookie - Dough Variety,1603,Smartphone,3.47,516
62dbf9762dd27153fa1165b4,"Wine - Red, Concha Y Toro",1650,Smartphone,3.87,440
62dbf9762dd27153fa1165b5,"Cheese - Havarti, Roasted Garlic",796,Smartphone,4.83,149
62dbf9762dd27153fa1165bf,"Wine - Red, Antinori Santa",305,Camera,4.47,35
62dbf9762dd27153fa1165bd,Wine - Trimbach Pinot Blanc,575,Camera,3.19,489
62dbf9762dd27153fa1165c4,Bread - Focaccia Quarter,829,Camera,4.12,442
62dbf9762dd27153fa1165be,The Pop Shoppe - Root Beer,701,Camera,2.48,238
62dbf9762dd27153fa1165c0,"Juice - Apple, 341 Ml",798,Camera,1.92,321
62dbf9762dd27153fa1165c1,Napkin Colour,1405,Camera,3.6,94
62dbf9762dd27153fa1165c2,Filter - Coffee,657,Camera,3.41,715
62dbf9762dd27153fa1165c3,"Veal - Tenderloin, Untrimmed",1306,Camera,1.8,171
62dbf9762dd27153fa1165c5,Star Fruit,1581,Camera,4.45,79
62dbf9762dd27153fa1165b7,Gelatine Leaves - Envelopes,214,Motors,2.69,966
62dbf9762dd27153fa1165b9,Flour - Bread,525,Motors,4.27,858
62dbf9762dd27153fa1165ba,Beef Striploin Aaa,1968,Motors,4.42,834
62dbf9762dd27153fa1165bb,Beer - Fruli,1208,Motors,3.25,554
62dbf9762dd27153fa1165b8,Drambuie,137,Motors,2.19,560
62dbf9762dd27153fa1165b6,Fruit Mix - Light,998,Motors,1.81,771
62dbf9762dd27153fa1165bc,Rye Special Old,146,Motors,2.99,698
62dbf9762dd27153fa1165ee,Apples - Sliced / Wedge,993,Electronics,2.95,270
62dbf9762dd27153fa1165e9,"Split Peas - Green, Dry",980,Electronics,2.09,732
62dbf9762dd27153fa1165f0,Berry Brulee,244,Electronics,1.81,929
62dbf9762dd27153fa1165f2,Foam Tray S2,1590,Electronics,4.12,870
62dbf9762dd27153fa1165e2,Fish - Bones,436,Electronics,1.35,208
62dbf9762dd27153fa1165e4,Pastry - Butterscotch Baked,842,Electronics,4.06,687
62dbf9762dd27153fa1165e5,"Soup - Campbells, Cream Of",329,Electronics,4.71,713
62dbf9762dd27153fa1165e7,Latex Rubber Gloves Size 9,73,Electronics,1.45,759
62dbf9762dd27153fa1165eb,Coffee - Frthy Coffee Crisp,1081,Electronics,3.45,308
62dbf9762dd27153fa1165ef,Onions - White,1411,Electronics,4.46,943
62dbf9762dd27153fa1165ea,Ecolab - Solid Fusion,436,Electronics,3.11,155
62dbf9762dd27153fa1165ec,"Nut - Hazelnut, Ground, Natural",889,Electronics,2.81,176
62dbf9762dd27153fa1165ed,Flower - Potmums,1484,Electronics,2.14,479
62dbf9762dd27153fa1165f1,Steam Pan - Half Size Deep,737,Electronics,1.48,727
62dbf9762dd27153fa1165e3,Baking Soda,905,Electronics,1.89,578
62dbf9762dd27153fa1165e6,Pineapple - Regular,1956,Electronics,2.53,186
62dbf9762dd27153fa1165e8,Sour Cream,726,Electronics,3.18,709
62dbf9762dd27153fa1165c9,Mousse - Banana Chocolate,882,Laptop,2.98,520
62dbf9762dd27153fa1165d1,Bread - Malt,637,Laptop,3.0,965
62dbf9762dd27153fa1165d6,Pastrami,1145,Laptop,4.39,85
62dbf9762dd27153fa1165cf,"Oil - Food, Lacquer Spray",940,Laptop,3.15,798
62dbf9762dd27153fa1165d2,Wine - Charddonnay Errazuriz,464,Laptop,2.38,128
62dbf9762dd27153fa1165d3,Chocolate Bar - Smarties,1837,Laptop,2.51,746
62dbf9762dd27153fa1165d7,Tart - Raisin And Pecan,600,Laptop,1.84,768
62dbf9762dd27153fa1165c6,Onion Powder,419,Laptop,2.56,622
62dbf9762dd27153fa1165ca,Pineapple - Golden,1406,Laptop,1.93,958
62dbf9762dd27153fa1165cb,Squid - U 5,414,Laptop,2.67,677
62dbf9762dd27153fa1165cd,"Cod - Salted, Boneless",1525,Laptop,2.48,747
62dbf9762dd27153fa1165c7,Miso - Soy Bean Paste,433,Laptop,4.11,637
62dbf9762dd27153fa1165c8,Beer - Camerons Auburn,624,Laptop,4.48,604
62dbf9762dd27153fa1165cc,"Pepper - Black, Ground",1935,Laptop,3.72,647
62dbf9762dd27153fa1165ce,Cheese - Mascarpone,870,Laptop,4.26,260
62dbf9762dd27153fa1165d0,Myers Planters Punch,943,Laptop,4.6,618
62dbf9762dd27153fa1165d4,Assorted Desserts,800,Laptop,3.12,115
62dbf9762dd27153fa1165d5,Bread - Bistro Sour,1377,Laptop,2.22,900
62dbf9762dd27153fa1165db,Cookie - Dough Variety,661,Bags,4.08,892
62dbf9762dd27153fa1165df,Banana - Leaves,774,Bags,1.98,100
62dbf9762dd27153fa1165e0,Spinach - Spinach Leaf,1609,Bags,1.92,234
62dbf9762dd27153fa1165d8,Spice - Montreal Steak Spice,179,Bags,4.04,578
62dbf9762dd27153fa1165d9,"Pork - Sausage, Medium",101,Bags,4.04,271
62dbf9762dd27153fa1165dc,Beef - Tenderloin Tails,1248,Bags,2.94,359
62dbf9762dd27153fa1165dd,Taro Root,557,Bags,2.19,758
62dbf9762dd27153fa1165e1,Pop - Club Soda Can,345,Bags,4.69,574
62dbf9762dd27153fa1165da,Lamb - Bones,241,Bags,4.71,638
62dbf9762dd27153fa1165de,Ginger - Pickled,497,Bags,2.27,858
62fe9e991045919477a1bcc2,Wine - Chenin Blanc K.w.v.,1560,Watches,3.0,285
62fe9e991045919477a1bcc1,Ostrich - Prime Cut,552,Watches,1.86,473
62fe9e991045919477a1bcc3,Pie Shell - 5,1860,Watches,4.45,940
62fe9e991045919477a1bccd,Lobster - Live,897,Watches,4.94,40
62fe9e991045919477a1bcc5,Spring Roll Veg Mini,830,Watches,2.74,207
62fe9e991045919477a1bcc6,Beef - Ground Medium,1057,Watches,1.46,5
62fe9e991045919477a1bcc7,Wine - Jaboulet Cotes Du Rhone,1283,Watches,2.48,783
62fe9e991045919477a1bcc8,Spice - Peppercorn Melange,1572,Watches,1.81,817
62fe9e991045919477a1bcc9,Muffin Batt - Blueberry Passion,1311,Watches,1.77,594
62fe9e991045919477a1bccb,Carrots - Jumbo,725,Watches,1.33,328
62fe9e991045919477a1bccc,Muffin Batt - Carrot Spice,848,Watches,1.28,319
62fe9e991045919477a1bcc4,"Potatoes - Instant, Mashed",776,Watches,4.11,418
62fe9e991045919477a1bcca,Lumpfish Black,911,Watches,2.74,619
62fe9e991045919477a1bcce,Longos - Grilled Chicken With,694,Watches,1.83,847
62fe9e991045919477a1bccf,"Turkey - Whole, Fresh",177,Watches,4.25,880
62fe9e991045919477a1bcd0,Chip - Potato Dill Pickle,1959,Watches,2.81,39
63019af0cfbe57f02aa468f3,"Potatoes - Instant, Mashed",1019,Watches,4.37,742
63019af0cfbe57f02aa468f2,Pie Shell - 5,610,Watches,1.87,436
63019af0cfbe57f02aa468f5,Beef - Ground Medium,698,Watches,3.55,242
63019af0cfbe57f02aa468f0,Ostrich - Prime Cut,1148,Watches,1.19,895
63019af0cfbe57f02aa468f6,Wine - Jaboulet Cotes Du Rhone,1057,Watches,2.06,702
63019af0cfbe57f02aa468f9,Lumpfish Black,1508,Watches,4.06,164
63019af0cfbe57f02aa468fb,Muffin Batt - Carrot Spice,275,Watches,1.92,504
63019af0cfbe57f02aa468ff,Chip - Potato Dill Pickle,1054,Watches,2.07,547
63019af0cfbe57f02aa468f1,Wine - Chenin Blanc K.w.v.,649,Watches,1.62,773
63019af0cfbe57f02aa468f4,Spring Roll Veg Mini,1528,Watches,3.1,159
63019af0cfbe57f02aa468f7,Spice - Peppercorn Melange,1137,Watches,1.01,995
63019af0cfbe57f02aa468f8,Muffin Batt - Blueberry Passion,888,Watches,1.9,127
63019af0cfbe57f02aa468fd,Longos - Grilled Chicken With,1583,Watches,3.85,353
63019af0cfbe57f02aa468fe,"Turkey - Whole, Fresh",954,Watches,3.62,740
63019af0cfbe57f02aa468fa,Carrots - Jumbo,381,Watches,3.16,195
63019af0cfbe57f02aa468fc,Lobster - Live,1707,Watches,1.19,733
